X1,X2,Label
7.361282393623967,-86.5453901718498,0
2.6165898054703063,-43.23362242589384,0
9.92236146926818,46.85216816198431,1
7.995501778801013,-65.32025296878017,0
5.269822767396951,6.355823661466502,0
8.415433250896694,-51.26366303689725,0
3.8589547716711614,-87.8182605640992,1
4.797114293436316,-46.58373763208253,1
11.092344274451893,85.65727588380969,1
4.195549562385624,54.27668013893813,0
6.1698709497373025,82.72379597778601,1
10.79155251135616,-2.1862720932547575,0
8.784934852942802,-70.24748423804937,0
1.6842354878117303,8.632708015264726,0
2.620333487068674,-8.212079779207045,0
1.086257498491085,61.98427489313087,1
7.940139692520797,-72.34513545883597,0
5.9244076795146015,-2.116595336079925,1
2.477023359925031,-62.99124035508284,1
11.537275331624475,-31.558333159789207,0
6.826256963401819,42.72427392980393,1
3.660826235241781,-4.316736713622021,1
6.506639282701783,-22.34010867376152,0
8.475823660086185,-18.994269857393647,0
1.8386313977092092,-7.299581686922409,0
4.021741965526812,51.302977890670235,0
9.87662039972393,70.5752440092422,1
6.056313574429273,81.96024357070709,1
7.012348562355244,51.642609525953105,1
5.760976024304162,-33.22675876535771,1
1.4828993690730563,33.86424709557758,0
2.823247578021715,-11.23143767002945,0
5.9009580261608,-44.15928803171079,1
3.301040119487206,61.35688429666607,0
1.5497693152564662,-83.0832571867815,1
10.280146304570062,72.31715858437624,1
11.793117820805273,-6.9340563675478535,0
9.724571613964134,24.69626582549047,0
10.391634138751337,28.68370599704089,0
3.661748433487499,71.12119332717654,0
11.566896730645198,24.60054279009732,0
3.1661827489877123,20.508045256811116,0
11.465727913980155,-78.0026326990758,1
11.943012233625462,3.3134439501367297,0
8.828950863206536,-62.9695798529325,0
11.79258104971004,42.738078369867395,0
7.26493757523814,2.1999457462814007,1
3.854959614936994,32.44100025750359,0
5.80695474232183,-82.49887789157083,1
7.529170289166646,-74.73743711175543,0
1.803897182297165,38.93820985128281,0
7.845775910789707,-77.0248195202388,0
11.79295620438524,-77.17378900225346,1
3.091184147621004,-87.82047445772025,1
9.718546279172216,82.17025169390641,1
10.986886731575813,42.75150470262125,0
11.38071752102243,-26.414746469628454,0
11.561491648459919,-36.62359536822206,0
6.7360560259361915,-27.05341864574708,0
11.750386987906541,49.43763561261272,1
9.330412278478828,29.046709992674593,0
2.778385798606581,-56.664797783855775,1
6.24590117114767,-58.66031963986482,0
8.901642929092045,-72.28878305158848,0
3.720743474009917,28.85448954624087,0
8.04676701903776,47.587079199912466,1
8.332605269512811,-42.29164290149927,0
2.789697181894225,-86.2299070144357,1
7.215938436980319,-75.20909985424308,0
9.487896020764685,84.21480627210548,1
6.487852309895361,-36.819940054064354,0
1.1331342845371817,48.460166610864064,1
1.099423159872214,22.43944239376748,0
4.927322783670133,-21.250864862478736,1
11.188134752749601,-52.97629280480008,1
3.5154445756396964,-68.15044473130683,1
7.978000577588559,20.70233424699599,1
3.4428345776265266,49.43408051480185,0
4.538369886255035,25.90276563740352,0
10.328462985616323,5.454383984848491,0
9.017475864969416,-82.44877978230548,1
2.049392050445317,84.32797996698909,1
5.71572223085077,53.76855449782343,0
1.3208674000979093,-37.292033393826344,0
6.289791612633099,86.3946592845931,1
8.286774128711748,18.33868613453798,1
2.303528859579667,14.836078477304369,0
4.177734328000822,44.65317229731579,0
5.376202880523726,56.11856185622477,0
11.114841271216548,28.16614931967048,0
11.925805169652604,-66.942765654084,1
1.4940242889517745,-29.11184892099029,0
9.371087158449312,77.05505525868895,1
5.088964730425776,-49.569189868106655,1
5.31704004852428,-23.0099357092476,1
9.29691470681725,-12.226161070044725,0
11.102690753599495,-10.9071018549986,0
11.460214539528032,20.32912484901459,0
7.348348446421529,79.75365079404736,1
4.928332752305531,-46.67531187014911,1
9.663039944446572,-68.12975226583475,1
3.761015215885303,-54.45531182521128,1
7.204814317168696,69.6464820376685,1
4.944363076773605,26.24594627793708,0
8.222941810786637,-38.536777936951175,0
3.644388041828576,56.870449014351095,0
3.1075224030830837,65.04659934541849,0
11.100629953429808,62.372580964250034,1
2.119840512444906,75.40677605511979,1
6.565536985084249,-44.59661636879491,0
3.429380612593098,45.90754717433009,0
1.428229596582342,-7.102890490654801,0
1.3962070012056902,61.55973952021108,1
2.927439493164101,41.12832188909039,0
10.534473899566002,49.760540369950434,1
4.107266183747293,28.10913078259287,0
11.455050876328253,-58.062821495452766,1
7.397845222881129,8.104845401448898,1
5.802756087456427,87.24055311441148,0
7.380977181364001,78.72985196948142,1
6.683682237488945,-82.2287275565379,0
9.346538791330577,-60.333333168701316,1
4.107456725701375,-66.28882077817886,1
4.883554307603326,40.676383797353196,0
10.835037327865757,57.2013593742501,1
11.41102164465446,-51.56795406407905,1
10.81814050235122,1.0534847313292204,0
5.61392793353045,61.326545042015994,0
9.584020533075698,41.9042780579251,0
6.239693066312086,7.602696988532685,1
6.472938373607124,16.262584282579127,1
3.2514811996301236,1.5048984449303902,0
7.502433335843681,-36.4412787626123,0
3.0474948752868274,11.7039587146229,0
4.647211689739132,33.99935436901632,0
10.405332217819286,67.19812485494538,1
3.2778339013194073,24.532443716264652,0
1.7827411369077608,47.00187666776844,1
1.7590835187409795,-61.18710570817686,1
11.348629725534186,-6.919654604437824,0
6.5761248175801805,-88.32030843112321,0
5.503532789987202,-45.59780438610785,1
9.919664391087103,40.76310872034088,0
10.194085207015677,88.52579124288542,1
4.654101364271651,-72.14794207430114,1
8.629798632211749,-17.73102314496812,0
9.482350974370753,54.01277436584871,1
8.2011575555255,-53.273585766798206,0
2.667545822801093,9.915290874411525,0
10.634713918687627,41.952833285341455,0
6.930040080096096,20.877381046832227,1
4.10719669007004,-56.155547769225095,1
5.677510039814633,-26.030777636566903,1
1.4132819943879813,51.082521207371485,1
2.4065348134465934,9.760772543762997,0
9.42101425567447,-89.05866956227571,1
1.0001279823090274,46.9783368050569,1
5.582224113305214,-83.64395611075696,1
6.747611991941473,44.23208089162179,1
1.6009786200106952,-53.55349917025727,1
11.703859792695662,82.45322642148844,1
3.4873786437463914,-23.770664765624787,1
4.34618591599909,-31.152309059145765,1
4.3433676348053005,-63.20015094015996,1
3.534583283290849,-34.99124121176132,1
1.0162120429494257,67.7971371290761,1
9.02279273496796,89.34018077290452,1
11.635300497792139,-23.7042845087673,0
3.4672283161354955,-9.250086428182343,1
8.293519109837646,39.972768876492665,1
9.160859596545865,69.51524048371343,1
10.332679169995773,16.747980153621143,0
5.6489211671497,-19.52537432799072,1
4.332239962044722,-15.728068647247724,1
4.578246474253342,35.21126636942523,0
8.838834664083642,-89.42071255122984,0
9.984574131561997,21.526080742771327,0
2.9977536453226294,-26.011258120555667,0
5.080351089735418,52.95551962987517,0
10.92134216424065,-73.26168483183622,1
9.873628716642132,15.876408050710296,0
11.833442430387233,-3.424879820497722,0
9.296730856502888,25.618594662940936,0
5.325147211307145,-78.3263529930657,1
7.497016173941016,14.39708173706363,1
8.271156796720524,11.067225832714271,1
1.8630139794883633,10.91881699491077,0
6.989466550142516,18.627779987361862,1
8.802529113198705,31.764228700745207,1
2.8405343440116644,54.89801994253855,1
9.586948891681129,-41.432270376921416,0
7.421500585655228,58.50889383241116,1
11.474439642673541,-0.3139771925783492,0
1.4666452802758085,-76.1295097558204,1
3.9185875131101366,-79.46083273608374,1
7.617092672298065,-29.837102634709055,0
4.262159034265238,51.28145588006416,0
8.858665804783664,37.38256825336484,1
9.349058107741241,51.950693641033155,1
2.127675604731219,3.1084301594896857,0
6.652399106274445,-10.764180368011694,0
6.597796111501615,-63.45854519286889,0
5.062088472370951,-30.92530435032392,1
11.262173488266393,-11.87651408870245,0
10.102569518605433,-74.0519226576689,1
8.669303201006004,-50.28984851198197,0
8.857592993084973,17.680552931472988,1
6.07887758194431,42.41936056305417,1
11.130939732062334,89.70255205073093,1
8.640549699786138,77.96039964184038,1
9.018791678213981,25.66173591633448,0
10.478599941660798,-14.175350407067043,0
4.014787482764101,24.51192564748189,0
9.877779942533733,51.41729125444175,1
3.1476466325214125,-68.69948563379029,1
4.798761474693766,-16.217119854668113,1
4.69171499696827,61.16441141441109,0
11.763780152280546,-20.910068652052075,0
10.421909461227195,12.937008820893581,0
8.712868477492858,15.798484955195676,1
8.997624377769291,-56.794274435944914,0
7.1828007384282815,-24.79762050258809,0
11.41799733819371,-29.787968026452212,0
6.458846281705977,-85.28459246422834,0
5.18569480856884,-85.64548249955605,1
2.793388706247501,59.70546786163922,1
9.648262174871638,-40.847254204893765,0
9.078883252831506,3.254177922986784,0
5.227905423765484,-36.229396754020854,1
1.277127553551523,79.3222641207613,1
10.228970604898118,-43.32658340416073,0
1.12559781799481,-12.661773706991681,0
8.74069757591956,67.09144508722832,1
11.672828206986628,61.54804202252555,1
5.814274609630238,-56.501744787670084,1
3.5847074549554803,54.475795763227865,0
8.7535811104772,-7.526360387179324,0
9.988409562171437,-3.0656030246360615,0
7.010733476856321,-65.97360496513012,0
11.637388027817607,-75.49172752371756,1
1.568355938237572,41.029075255277746,0
6.55275158134981,-0.6369925760460404,0
8.90299342054805,-11.366873529267679,0
10.489045182640968,41.311481157431416,0
2.9718117309856904,47.792321818399756,1
9.800038299400496,-61.39652981951636,1
7.079777832903998,19.840526905975437,1
5.362090501889595,-65.6362651900166,1
2.448865314370029,45.247515485228234,1
10.518253347998037,28.251928128085112,0
2.730005289976869,82.19063179502243,1
4.407666451300091,-77.58755705584419,1
4.190500851586806,-79.73015019277422,1
10.585554376099397,-39.206326555223974,0
